zip,no_payments,amount_total,modzcta,zcta,pop_est,nyc,NAME,medincomeE,medincomeM,county,total_pop,total_vouchers,prop_pop,prop_vouchers
10001,84,69013,10001,"10001, 10119, 10199",23072,TRUE,ZCTA5 10001,106509,9423,New York,8872576,45429,0.26003722030670684,0.18490391600079245
10002,131,154325,10002,10002,74993,TRUE,ZCTA5 10002,43362,5737,New York,8872576,45429,0.84522240215243,0.2883620594774263
10003,33,33249,10003,10003,54682,TRUE,ZCTA5 10003,152863,10149,New York,8872576,45429,0.6163035402570798,0.07264082414316847
10009,39,42564,10009,10009,57925,TRUE,ZCTA5 10009,83344,8153,New York,8872576,45429,0.6528543683367716,0.08584824671465363
10010,23,28632,10010,10010,33730,TRUE,ZCTA5 10010,150288,23588,New York,8872576,45429,0.380160169943881,0.050628453190693166
10011,16,22314,10011,10011,50472,TRUE,ZCTA5 10011,145934,17135,New York,8872576,45429,0.5688539607888397,0.035219793523960465
10012,1,1022,10012,10012,23411,TRUE,ZCTA5 10012,126890,11459,New York,8872576,45429,0.26385798216887635,0.002201237095247529
10013,6,5821,10013,10013,28709,TRUE,ZCTA5 10013,150675,24174,New York,8872576,45429,0.32357006578472813,0.013207422571485173
10014,8,7026,10014,10014,30738,TRUE,ZCTA5 10014,147267,15234,New York,8872576,45429,0.34643828353794887,0.017609896761980232
10016,51,48976,10016,10016,51057,TRUE,ZCTA5 10016,145864,12565,New York,8872576,45429,0.5754473109049728,0.112263091857624
10017,8,6257,10017,"10017, 10165, 10167, 10168, 10169, 10170, 10171, 10172, 10173, 10174, 10177",15801,TRUE,ZCTA5 10017,139964,25136,New York,8872576,45429,0.17808807723934963,0.017609896761980232
10018,25,28867,10018,10018,9687,TRUE,ZCTA5 10018,149118,28258,New York,8872576,45429,0.10917911551278907,0.05503092738118823
10019,95,144379,10019,"10019, 10020, 10103, 10111, 10112",43703,TRUE,ZCTA5 10019,113335,13895,New York,8872576,45429,0.49256270106900185,0.20911752404851527
10021,11,11263,10021,10021,46215,TRUE,ZCTA5 10021,149432,14460,New York,8872576,45429,0.520874659174517,0.02421360804772282
10022,9,12395,10022,"10022, 10152, 10153, 10154",31125,TRUE,ZCTA5 10022,161236,21547,New York,8872576,45429,0.35080003823016,0.019811133857227763
10023,65,55533,10023,10023,62435,TRUE,ZCTA5 10023,151468,15653,New York,8872576,45429,0.7036851529927723,0.14308041119108938
10024,35,41620,10024,10024,59001,TRUE,ZCTA5 10024,166994,16881,New York,8872576,45429,0.6649816242768729,0.07704329833366351
10025,292,373874,10025,10025,92805,TRUE,ZCTA5 10025,106916,7394,New York,8872576,45429,1.0459758248337347,0.6427612318122785
10026,123,193618,10026,10026,39363,TRUE,ZCTA5 10026,68831,7178,New York,8872576,45429,0.4436479326860655,0.27075216271544605
10027,279,384376,10027,"10027, 10115",64548,TRUE,ZCTA5 10027,63125,7297,New York,8872576,45429,0.727500108198566,0.6141451495740606
10028,8,11097,10028,10028,47793,TRUE,ZCTA5 10028,160244,20498,New York,8872576,45429,0.5386597984621377,0.017609896761980232
10029,330,503285,10029,10029,79597,TRUE,ZCTA5 10029,35640,5012,New York,8872576,45429,0.8971126311005958,0.7264082414316846
10030,316,467888,10030,10030,29882,TRUE,ZCTA5 10030,47765,7808,New York,8872576,45429,0.33679057806887197,0.6955909220982193
10031,280,425630,10031,10031,60254,TRUE,ZCTA5 10031,64807,3666,New York,8872576,45429,0.679103791277753,0.6163463866693081
10032,201,297023,10032,10032,64264,TRUE,ZCTA5 10032,56752,5909,New York,8872576,45429,0.7242992339541527,0.44244865614475337
10033,164,245426,10033,10033,59607,TRUE,ZCTA5 10033,77209,5554,New York,8872576,45429,0.6718116587561493,0.3610028836205948
10034,183,278460,10034,10034,42910,TRUE,ZCTA5 10034,65109,6102,New York,8872576,45429,0.48362504868935474,0.4028263884302978
10035,254,356209,10035,10035,35743,TRUE,ZCTA5 10035,36989,6345,New York,8872576,45429,0.40284805675375446,0.5591142221928724
10036,129,144421,10036,"10036, 10110",27428,TRUE,ZCTA5 10036,102287,13577,New York,8872576,45429,0.3091323196329905,0.2839595852869312
10037,261,349162,10037,10037,21139,TRUE,ZCTA5 10037,50177,9896,New York,8872576,45429,0.23825098821356952,0.5745228818596051
10038,17,8677,10038,10038,22800,TRUE,ZCTA5 10038,99641,15968,New York,8872576,45429,0.256971594269804,0.037421030619208
10039,287,382203,10039,10039,27726,TRUE,ZCTA5 10039,51904,8625,New York,8872576,45429,0.31249098345283266,0.6317550463360408
10040,186,272425,10040,10040,44571,TRUE,ZCTA5 10040,59115,4392,New York,8872576,45429,0.5023456547455891,0.4094300997160404
10044,69,118987,10044,10044,11682,TRUE,ZCTA5 10044,120759,23645,New York,8872576,45429,0.13166413001139693,0.15188535957207952
10065,12,14444,10065,10065,28109,TRUE,ZCTA5 10065,158276,14319,New York,8872576,45429,0.31680765540920697,0.026414845142970347
10069,35,26523,10069,10069,5085,TRUE,ZCTA5 10069,197680,114282,New York,8872576,45429,0.057311427932541806,0.07704329833366351
10075,5,6262,10075,"10075, 10162",23140,TRUE,ZCTA5 10075,140736,23957,New York,8872576,45429,0.2608036268159326,0.011006185476237645
10128,16,21495,10128,10128,59256,TRUE,ZCTA5 10128,137253,15938,New York,8872576,45429,0.6678556486864694,0.035219793523960465
10301,616,1032527,10301,10301,38733,TRUE,ZCTA5 10301,84855,5619,Richmond,8872576,45429,0.4365474017917682,1.3559620506724779
10302,215,370149,10302,10302,18204,TRUE,ZCTA5 10302,75588,10934,Richmond,8872576,45429,0.2051715307933119,0.47326597547821875
10303,271,481524,10303,10303,25947,TRUE,ZCTA5 10303,78578,7641,Richmond,8872576,45429,0.29244043668941244,0.5965352528120804
10304,380,602765,10304,10304,41064,TRUE,ZCTA5 10304,69479,7528,Richmond,8872576,45429,0.46281936610066793,0.8364700961940611
10305,148,229595,10305,10305,42298,TRUE,ZCTA5 10305,84764,6043,Richmond,8872576,45429,0.47672739010632315,0.3257830900966343
10306,154,250872,10306,10306,53142,TRUE,ZCTA5 10306,94758,5792,Richmond,8872576,45429,0.5989466869599088,0.33899051266811947
10307,23,34154,10307,10307,15232,TRUE,ZCTA5 10307,124738,9276,Richmond,8872576,45429,0.17167505806656375,0.050628453190693166
10308,27,49310,10308,10308,30186,TRUE,ZCTA5 10308,122647,9783,Richmond,8872576,45429,0.3402168659924694,0.05943340157168329
10309,40,66936,10309,10309,33531,TRUE,ZCTA5 10309,110123,17325,Richmond,8872576,45429,0.3779173038359998,0.08804948380990116
10310,216,351263,10310,10310,23262,TRUE,ZCTA5 10310,105523,9938,Richmond,8872576,45429,0.26217865025895526,0.4754672125734663
10312,43,68885,10312,10312,61741,TRUE,ZCTA5 10312,107414,5586,Richmond,8872576,45429,0.6958632983250862,0.09465319509564375
10314,134,233757,10314,"10311, 10314",90761,TRUE,ZCTA5 10314,103436,5661,Richmond,8872576,45429,1.0229385468211263,0.2949657707631689
10451,1006,1399796,10451,10451,47798,TRUE,ZCTA5 10451,34316,5828,Bronx,8872576,45429,0.5387161518819337,2.214444517819014
10452,1273,2112562,10452,10452,76078,TRUE,ZCTA5 10452,36536,3180,Bronx,8872576,45429,0.8574510942481641,2.8021748222501044
10453,1354,2273511,10453,10453,79606,TRUE,ZCTA5 10453,34800,4035,Bronx,8872576,45429,0.8972140672562288,2.9804750269651548
10454,520,889410,10454,10454,38203,TRUE,ZCTA5 10454,26400,4309,Bronx,8872576,45429,0.4305739392933912,1.144643289528715
10455,763,1174534,10455,10455,42283,TRUE,ZCTA5 10455,35813,3294,Bronx,8872576,45429,0.47655832984693514,1.6795439036738646
10456,1521,2401384,10456,10456,94218,TRUE,ZCTA5 10456,33317,2916,Bronx,8872576,45429,1.0619013012680871,3.3480816218714917
10457,1899,3082241,10457,10457,74554,TRUE,ZCTA5 10457,41145,5310,Bronx,8872576,45429,0.8402745718943404,4.180149243875058
10458,1547,2604797,10458,10458,83960,TRUE,ZCTA5 10458,41550,2405,Bronx,8872576,45429,0.9462866252145938,3.4053137863479277
10459,1288,2115659,10459,10459,48351,TRUE,ZCTA5 10459,41270,3387,Bronx,8872576,45429,0.5449488401113723,2.8351933786788175
10460,1797,2696820,10460,10460,59505,TRUE,ZCTA5 10460,33080,3535,Bronx,8872576,45429,0.6706620489923107,3.9556230601598097
10461,349,568149,10461,10461,50348,TRUE,ZCTA5 10461,64444,5712,Bronx,8872576,45429,0.5674563959778987,0.7682317462413877
10462,676,1008375,10462,10462,76756,TRUE,ZCTA5 10462,63431,2878,Bronx,8872576,45429,0.8650926179725031,1.4880362763873298
10463,287,471174,10463,10463,71360,TRUE,ZCTA5 10463,66780,5146,Bronx,8872576,45429,0.8042760073286496,0.6317550463360408
10463,287,471174,10463,10463,71360,TRUE,ZCTA5 10463,66780,5146,New York,8872576,45429,0.8042760073286496,0.6317550463360408
10464,28,41898,10464,10464,4434,TRUE,ZCTA5 10464,129109,27791,Bronx,8872576,45429,0.049974212675101354,0.061634638666930815
10465,148,257555,10465,10465,44205,TRUE,ZCTA5 10465,85946,6630,Bronx,8872576,45429,0.4982205844165212,0.3257830900966343
10466,1116,1900432,10466,10466,72479,TRUE,ZCTA5 10466,60892,6496,Bronx,8872576,45429,0.8168879026789965,2.4565805982962425
10467,1536,2384800,10467,10467,103732,TRUE,ZCTA5 10467,46228,2151,Bronx,8872576,45429,1.1691305884559344,3.3811001783002044
10468,882,1461406,10468,10468,78647,TRUE,ZCTA5 10468,43985,3495,Bronx,8872576,45429,0.8864054813393539,1.9414911180083205
10469,793,1398751,10469,10469,73870,TRUE,ZCTA5 10469,76731,6438,Bronx,8872576,45429,0.8325654240662463,1.7455810165312904
10470,289,449057,10470,10470,15432,TRUE,ZCTA5 10470,75750,8351,Bronx,8872576,45429,0.17392919485840413,0.6361575205265358
10470,289,449057,10470,10470,15432,TRUE,ZCTA5 10470,75750,8351,Bronx,8872576,45429,0.17392919485840413,0.6361575205265358
10471,80,116830,10471,10471,21896,TRUE,ZCTA5 10471,111418,8884,Bronx,8872576,45429,0.2467828959706854,0.17609896761980232
10472,918,1614914,10472,10472,68796,TRUE,ZCTA5 10472,40025,3730,Bronx,8872576,45429,0.7753779736572558,2.0207356534372316
10473,378,660412,10473,10473,59609,TRUE,ZCTA5 10473,51379,3396,Bronx,8872576,45429,0.6718342001240677,0.8320676220035661
10474,292,399028,10474,10474,12127,TRUE,ZCTA5 10474,40795,7131,Bronx,8872576,45429,0.1366795843732418,0.6427612318122785
10475,52,78492,10475,10475,43208,TRUE,ZCTA5 10475,57003,7118,Bronx,8872576,45429,0.4869837125091969,0.11446432895287151
10550,72,123422,NA,NA,NA,FALSE,ZCTA5 10550,54138,7745,Bronx,NA,338,NA,21.301775147928996
10550,72,123422,NA,NA,NA,FALSE,ZCTA5 10550,54138,7745,Westchester,NA,338,NA,21.301775147928996
10552,3,4406,NA,NA,NA,FALSE,ZCTA5 10552,93288,6718,Westchester,NA,338,NA,0.8875739644970414
10553,12,23182,NA,NA,NA,FALSE,ZCTA5 10553,88962,11913,Westchester,NA,338,NA,3.5502958579881656
10562,4,5274,NA,NA,NA,FALSE,ZCTA5 10562,111510,11025,Westchester,NA,338,NA,1.183431952662722
10566,1,1844,NA,NA,NA,FALSE,ZCTA5 10566,86695,10729,Westchester,NA,338,NA,0.2958579881656805
10583,1,1603,NA,NA,NA,FALSE,ZCTA5 10583,243514,16914,Westchester,NA,338,NA,0.2958579881656805
10603,1,1636,NA,NA,NA,FALSE,ZCTA5 10603,125385,16841,Westchester,NA,338,NA,0.2958579881656805
10701,66,114213,NA,NA,NA,FALSE,ZCTA5 10701,60022,2475,Westchester,NA,338,NA,19.526627218934912
10703,12,20349,NA,NA,NA,FALSE,ZCTA5 10703,84689,11082,Westchester,NA,338,NA,3.5502958579881656
10704,7,11225,NA,NA,NA,FALSE,ZCTA5 10704,98936,8728,Bronx,NA,338,NA,2.0710059171597637
10704,7,11225,NA,NA,NA,FALSE,ZCTA5 10704,98936,8728,Westchester,NA,338,NA,2.0710059171597637
10705,13,21539,NA,NA,NA,FALSE,ZCTA5 10705,64387,5918,Bronx,NA,338,NA,3.8461538461538463
10705,13,21539,NA,NA,NA,FALSE,ZCTA5 10705,64387,5918,Westchester,NA,338,NA,3.8461538461538463
10801,6,7565,NA,NA,NA,FALSE,ZCTA5 10801,80945,5458,Westchester,NA,338,NA,1.7751479289940828
10805,3,5225,NA,NA,NA,FALSE,ZCTA5 10805,82601,10022,Westchester,NA,338,NA,0.8875739644970414
10901,1,1812,NA,NA,NA,FALSE,ZCTA5 10901,110758,7787,Rockland,NA,338,NA,0.2958579881656805
10918,1,1580,NA,NA,NA,FALSE,ZCTA5 10918,130148,25193,Orange,NA,338,NA,0.2958579881656805
10928,1,2242,NA,NA,NA,FALSE,ZCTA5 10928,83884,18860,Orange,NA,338,NA,0.2958579881656805
10950,1,1460,NA,NA,NA,FALSE,ZCTA5 10950,76375,5249,Orange,NA,338,NA,0.2958579881656805
10977,1,1907,NA,NA,NA,FALSE,ZCTA5 10977,67252,8631,Rockland,NA,338,NA,0.2958579881656805
10989,1,2842,NA,NA,NA,FALSE,ZCTA5 10989,127825,7493,Rockland,NA,338,NA,0.2958579881656805
10992,1,1535,NA,NA,NA,FALSE,ZCTA5 10992,113786,16904,Orange,NA,338,NA,0.2958579881656805
11001,3,5610,NA,NA,NA,FALSE,ZCTA5 11001,145325,10175,Nassau,NA,338,NA,0.8875739644970414
11001,3,5610,NA,NA,NA,FALSE,ZCTA5 11001,145325,10175,Queens,NA,338,NA,0.8875739644970414
11004,1,863,11004,"11004, 11005, 11040",19216,TRUE,ZCTA5 11004,112311,13301,Queens,8872576,45429,0.21657746296002423,0.002201237095247529
11010,1,3118,NA,NA,NA,FALSE,ZCTA5 11010,136378,4865,Nassau,NA,338,NA,0.2958579881656805
11040,1,2246,NA,NA,NA,FALSE,ZCTA5 11040,144174,8261,Nassau,NA,338,NA,0.2958579881656805
11040,1,2246,NA,NA,NA,FALSE,ZCTA5 11040,144174,8261,Queens,NA,338,NA,0.2958579881656805
11050,1,1686,NA,NA,NA,FALSE,ZCTA5 11050,152020,15999,Nassau,NA,338,NA,0.2958579881656805
11101,278,488885,11101,11101,30043,TRUE,ZCTA5 11101,109625,9034,Queens,8872576,45429,0.3386051581863035,0.6119439124788131
11102,148,297253,11102,11102,30800,TRUE,ZCTA5 11102,103409,8388,Queens,8872576,45429,0.34713706594341937,0.3257830900966343
11103,17,17602,11103,11103,36140,TRUE,ZCTA5 11103,88116,6123,Queens,8872576,45429,0.40732251828555766,0.037421030619208
11104,27,35489,11104,11104,26119,TRUE,ZCTA5 11104,83493,6890,Queens,8872576,45429,0.29437899433039516,0.05943340157168329
11105,18,18905,11105,11105,37382,TRUE,ZCTA5 11105,97233,7305,Queens,8872576,45429,0.42132070776288644,0.039622267714455525
11106,41,70002,11106,11106,38363,TRUE,ZCTA5 11106,81729,6210,Queens,8872576,45429,0.4323772487268635,0.0902507209051487
11109,11,15803,11109,11109,5981,TRUE,ZCTA5 11109,173939,41181,Queens,8872576,45429,0.06740996075998673,0.02421360804772282
11201,120,186003,11201,11201,62823,TRUE,ZCTA5 11201,163310,8192,Kings,8872576,45429,0.7080581783689427,0.2641484514297035
11201,120,186003,11201,11201,62823,TRUE,ZCTA5 11201,163310,8192,New York,8872576,45429,0.7080581783689427,0.2641484514297035
11203,562,1010736,11203,11203,75451,TRUE,ZCTA5 11203,68006,2758,Kings,8872576,45429,0.8503843754057445,1.2370952475291113
11204,46,57777,11204,11204,76978,TRUE,ZCTA5 11204,64172,4094,Kings,8872576,45429,0.8675947098114459,0.10125690638138633
