zip,no_payments,amount_total,modzcta,zcta,pop_est,nyc,NAME,medincomeE,medincomeM,county,total_pop,total_vouchers,prop_pop,prop_vouchers
11205,80,147017,11205,11205,46064,TRUE,ZCTA5 11205,74839,5527,Kings,8872576,45429,0.5191727858966776,0.17609896761980232
11206,293,448180,11206,11206,88349,TRUE,ZCTA5 11206,51507,3761,Kings,8872576,45429,0.9957536571115311,0.6449624689075261
11207,1203,2009139,11207,11207,91972,TRUE,ZCTA5 11207,52569,3338,Kings,8872576,45429,1.0365873450957197,2.648088225582778
11208,935,1524569,11208,11208,98660,TRUE,ZCTA5 11208,56298,3019,Kings,8872576,45429,1.1119656794148622,2.05815668405644
11209,48,71133,11209,"11209, 11425",67809,TRUE,ZCTA5 11209,88546,4912,Kings,8872576,45429,0.7642538085895235,0.10565938057188139
11210,498,1043176,11210,11210,67040,TRUE,ZCTA5 11210,82904,6100,Kings,8872576,45429,0.7555866526248972,1.0962160734332695
11211,118,261338,11211,11211,102624,TRUE,ZCTA5 11211,94824,7298,Kings,8872576,45429,1.1566426706291386,0.25974597723920845
11212,1239,1985754,11212,11212,76527,TRUE,ZCTA5 11212,35840,4017,Kings,8872576,45429,0.862511631345846,2.7273327610116884
11213,459,776869,11213,11213,66295,TRUE,ZCTA5 11213,54211,4112,Kings,8872576,45429,0.7471899930752918,1.0103678267186158
11214,88,114175,11214,11214,92946,TRUE,ZCTA5 11214,60152,2743,Kings,8872576,45429,1.0475649912719824,0.19370886438178256
11215,19,30382,11215,11215,70156,TRUE,ZCTA5 11215,173899,7449,Kings,8872576,45429,0.7907061038417704,0.04182350480970305
11216,225,330025,11216,11216,56308,TRUE,ZCTA5 11216,92684,5556,Kings,8872576,45429,0.6346296723747421,0.49527834643069407
11217,195,174160,11217,11217,41407,TRUE,ZCTA5 11217,152735,9472,Kings,8872576,45429,0.46668521069867425,0.4292412335732682
11218,48,82612,11218,11218,74508,TRUE,ZCTA5 11218,87759,6526,Kings,8872576,45429,0.8397561204322171,0.10565938057188139
11219,54,80559,11219,11219,90036,TRUE,ZCTA5 11219,51194,4766,Kings,8872576,45429,1.0147673009507048,0.11886680314336658
11220,108,164672,11220,11220,95643,TRUE,ZCTA5 11220,62804,2844,Kings,8872576,45429,1.0779620259099498,0.23773360628673315
11221,489,797931,11221,11221,83835,TRUE,ZCTA5 11221,77600,5699,Kings,8872576,45429,0.9448777897196935,1.0764049395760418
11222,179,290287,11222,11222,36492,TRUE,ZCTA5 11222,126250,10193,Kings,8872576,45429,0.4112897990391967,0.3940214400493077
11223,73,132874,11223,11223,81789,TRUE,ZCTA5 11223,61356,4590,Kings,8872576,45429,0.9218179703391665,0.16069030795306963
11224,335,463718,11224,11224,46707,TRUE,ZCTA5 11224,40467,3910,Kings,8872576,45429,0.5264198356824444,0.7374144269079222
11225,246,418680,11225,11225,58882,TRUE,ZCTA5 11225,82716,7405,Kings,8872576,45429,0.663640412885728,0.5415043254308921
11226,768,1423136,11226,11226,100277,TRUE,ZCTA5 11226,75947,4212,Kings,8872576,45429,1.1301903753768918,1.6905500891501022
11228,22,32208,11228,11228,44994,TRUE,ZCTA5 11228,83980,6446,Kings,8872576,45429,0.5071131540603315,0.04842721609544564
11229,80,145140,11229,11229,83615,TRUE,ZCTA5 11229,72799,5187,Kings,8872576,45429,0.9423982392486692,0.17609896761980232
11230,124,224437,11230,11230,89075,TRUE,ZCTA5 11230,65051,3665,Kings,8872576,45429,1.0039361736659118,0.2729533998106936
11231,16,14623,11231,11231,37845,TRUE,ZCTA5 11231,130396,9536,Kings,8872576,45429,0.42653903443599694,0.035219793523960465
11232,22,35303,11232,11232,27602,TRUE,ZCTA5 11232,79599,10768,Kings,8872576,45429,0.3110934186418916,0.04842721609544564
11233,792,1236855,11233,11233,76819,TRUE,ZCTA5 11233,57812,5074,Kings,8872576,45429,0.8658026710619329,1.7433797794360428
11234,157,282809,11234,11234,95666,TRUE,ZCTA5 11234,91379,2339,Kings,8872576,45429,1.0782212516410115,0.3455942239538621
11235,70,103768,11235,11235,78128,TRUE,ZCTA5 11235,61320,3114,Kings,8872576,45429,0.8805559963645283,0.15408659666732702
11236,503,868500,11236,11236,100331,TRUE,ZCTA5 11236,79885,4157,Kings,8872576,45429,1.1307989923106885,1.107222258909507
11237,126,203708,11237,11237,49310,TRUE,ZCTA5 11237,79136,6178,Kings,8872576,45429,0.555757426028247,0.27735587400118866
11238,195,274745,11238,11238,54540,TRUE,ZCTA5 11238,125747,8082,Kings,8872576,45429,0.6147031031348732,0.4292412335732682
11239,176,207693,11239,11239,13244,TRUE,ZCTA5 11239,38670,6277,Kings,8872576,45429,0.14926893835567032,0.3874177287635651
11239,176,207693,11239,11239,13244,TRUE,ZCTA5 11239,38670,6277,Queens,8872576,45429,0.14926893835567032,0.3874177287635651
11242,1,1646,NA,NA,NA,FALSE,NA,NA,NA,Kings,NA,338,NA,0.2958579881656805
11249,53,43141,11211,11211,102624,TRUE,ZCTA5 11249,113946,5991,Kings,8872576,45429,1.1566426706291386,0.11666556604811905
11354,49,78835,11354,11354,55200,TRUE,ZCTA5 11354,56854,7173,Queens,8872576,45429,0.6221417545479464,0.10786061766712893
11355,104,149734,11355,11355,80853,TRUE,ZCTA5 11355,52658,1913,Queens,8872576,45429,0.9112686101533535,0.22892865790574302
11356,17,25805,11356,11356,23362,TRUE,ZCTA5 11356,86717,10821,Queens,8872576,45429,0.2633057186548754,0.037421030619208
11357,5,6643,11357,"11351, 11357",39902,TRUE,ZCTA5 11357,95987,10237,Queens,8872576,45429,0.4497228313400753,0.011006185476237645
11358,20,35211,11358,11358,37190,TRUE,ZCTA5 11358,84020,7384,Queens,8872576,45429,0.41915673644271967,0.04402474190495058
11360,3,7252,11360,"11359, 11360",19621,TRUE,ZCTA5 11360,100016,11564,Queens,8872576,45429,0.22114208996350102,0.006603711285742587
11361,7,10727,11361,11361,27246,TRUE,ZCTA5 11361,102343,7652,Queens,8872576,45429,0.30708105515241574,0.015408659666732704
11362,4,6268,11362,11362,18721,TRUE,ZCTA5 11362,113688,10011,Queens,8872576,45429,0.2109984744002193,0.008804948380990116
11363,1,1227,11363,11363,6952,TRUE,ZCTA5 11363,112625,23395,Queens,8872576,45429,0.0783537948843718,0.002201237095247529
11364,5,5703,11364,11364,36806,TRUE,ZCTA5 11364,100577,8715,Queens,8872576,45429,0.41482879380238613,0.011006185476237645
11365,21,33207,11365,11365,44983,TRUE,ZCTA5 11365,82655,9084,Queens,8872576,45429,0.5069891765367803,0.04622597900019811
11366,4,7081,11366,11366,14650,TRUE,ZCTA5 11366,114881,13629,Queens,8872576,45429,0.16511552000230822,0.008804948380990116
11367,27,41279,11367,11367,41824,TRUE,ZCTA5 11367,76888,10314,Queens,8872576,45429,0.47138508590966144,0.05943340157168329
11368,219,323805,11368,11368,112425,TRUE,ZCTA5 11368,69391,3913,Queens,8872576,45429,1.2671066441132768,0.4820709238592089
11369,30,50064,11369,"11369, 11371",34118,TRUE,ZCTA5 11369,72342,4123,Queens,8872576,45429,0.38453319532005137,0.06603711285742588
11370,14,26506,11370,11370,32514,TRUE,ZCTA5 11370,71618,7395,Queens,8872576,45429,0.36645501824949145,0.030817319333465407
11372,49,81904,11372,11372,61844,TRUE,ZCTA5 11372,73089,4629,Queens,8872576,45429,0.697024178772884,0.10786061766712893
11373,43,56566,11373,11373,93967,TRUE,ZCTA5 11373,67489,2731,Queens,8872576,45429,1.0590723595943274,0.09465319509564375
11374,76,129065,11374,11374,42653,TRUE,ZCTA5 11374,86006,5076,Queens,8872576,45429,0.48072848291183984,0.1672940192388122
11375,144,259016,11375,11375,73488,TRUE,ZCTA5 11375,103995,6602,Queens,8872576,45429,0.8282600227938312,0.3169781417156442
11377,52,79474,11377,11377,86421,TRUE,ZCTA5 11377,72273,3189,Queens,8872576,45429,0.9740237784381899,0.11446432895287151
11378,15,23378,11378,11378,37279,TRUE,ZCTA5 11378,90572,7678,Queens,8872576,45429,0.42015982731508866,0.03301855642871294
11379,8,11578,11379,11379,37851,TRUE,ZCTA5 11379,89500,8780,Queens,8872576,45429,0.4266066585397522,0.017609896761980232
11385,141,267611,11385,11385,106717,TRUE,ZCTA5 11385,85127,3395,Queens,8872576,45429,1.2027735800741521,0.3103744304299016
11411,39,63157,11411,"11003, 11411",20930,TRUE,ZCTA5 11411,117018,5908,Queens,8872576,45429,0.2358954152660963,0.08584824671465363
11412,301,443596,11412,11412,37458,TRUE,ZCTA5 11412,96094,7302,Queens,8872576,45429,0.4221772797437858,0.6625723656695063
11413,153,271162,11413,11413,42443,TRUE,ZCTA5 11413,111065,4905,Queens,8872576,45429,0.4783616392804074,0.33678927557287197
11414,25,42029,11414,11414,29219,TRUE,ZCTA5 11414,95370,10885,Queens,8872576,45429,0.32931811460392113,0.05503092738118823
11415,61,103010,11415,"11415, 11424",19372,TRUE,ZCTA5 11415,88306,9684,Queens,8872576,45429,0.21833568965765973,0.13427546281009928
11416,115,191222,11416,11416,27125,TRUE,ZCTA5 11416,84085,7551,Queens,8872576,45429,0.3057173023933523,0.25314226595346584
11417,91,165599,11417,11417,31927,TRUE,ZCTA5 11417,84419,6927,Queens,8872576,45429,0.35983912676543994,0.20031257566752517
11418,93,149354,11418,11418,38517,TRUE,ZCTA5 11418,79101,6657,Queens,8872576,45429,0.43411293405658063,0.2047150498580202
11419,92,177142,11419,11419,49618,TRUE,ZCTA5 11419,90818,5426,Queens,8872576,45429,0.5592287966876812,0.20251381276277267
11420,117,209342,11420,11420,48489,TRUE,ZCTA5 11420,97919,6095,Queens,8872576,45429,0.5465041944977422,0.25754474014396095
11421,112,197412,11421,11421,41002,TRUE,ZCTA5 11421,81324,3846,Queens,8872576,45429,0.46212058369519743,0.24653855466772326
11422,111,196732,11422,11422,32082,TRUE,ZCTA5 11422,101416,7592,Queens,8872576,45429,0.36158608277911625,0.24433731757247573
11423,120,190566,11423,11423,31400,TRUE,ZCTA5 11423,79500,8339,Queens,8872576,45429,0.35389947631894053,0.2641484514297035
11426,9,17260,11426,11426,20801,TRUE,ZCTA5 11426,112325,12130,Queens,8872576,45429,0.2344414970353593,0.019811133857227763
11427,11,19824,11427,11427,24037,TRUE,ZCTA5 11427,84691,9563,Queens,8872576,45429,0.2709134303273367,0.02421360804772282
11428,59,101937,11428,11428,18929,TRUE,ZCTA5 11428,89593,11827,Queens,8872576,45429,0.21334277666373327,0.12987298861960422
11429,85,138930,11429,"11001, 11429",31780,TRUE,ZCTA5 11429,95721,11312,Queens,8872576,45429,0.3581823362234372,0.18710515309603998
11430,2,3789,NA,NA,NA,FALSE,ZCTA5 11430,NA,NA,Queens,NA,338,NA,0.591715976331361
11432,209,340935,11432,11432,62053,TRUE,ZCTA5 11432,72001,4489,Queens,8872576,45429,0.6993797517203572,0.4600585529067336
11433,402,623002,11433,"11433, 11451",36489,TRUE,ZCTA5 11433,73118,6647,Queens,8872576,45429,0.4112559869873192,0.8848973122895067
11434,328,509694,11434,"11430, 11434",65989,TRUE,ZCTA5 11434,71728,2544,Queens,8872576,45429,0.743741163783776,0.7220057672411896
11435,674,1401923,11435,11435,59296,TRUE,ZCTA5 11435,76915,3900,Queens,8872576,45429,0.6683064760448375,1.4836338021968347
11436,109,190320,11436,11436,20077,TRUE,ZCTA5 11436,87685,8389,Queens,8872576,45429,0.22628152184889708,0.23993484338198068
11507,1,1955,NA,NA,NA,FALSE,ZCTA5 11507,145833,22195,Nassau,NA,338,NA,0.2958579881656805
11520,2,1878,NA,NA,NA,FALSE,ZCTA5 11520,110152,8443,Nassau,NA,338,NA,0.591715976331361
11542,1,2332,NA,NA,NA,FALSE,ZCTA5 11542,91774,6735,Nassau,NA,338,NA,0.2958579881656805
11576,1,969,NA,NA,NA,FALSE,ZCTA5 11576,224698,20579,Nassau,NA,338,NA,0.2958579881656805
11580,3,5878,NA,NA,NA,FALSE,ZCTA5 11580,132632,10422,Nassau,NA,338,NA,0.8875739644970414
11580,3,5878,NA,NA,NA,FALSE,ZCTA5 11580,132632,10422,Queens,NA,338,NA,0.8875739644970414
11590,1,2070,NA,NA,NA,FALSE,ZCTA5 11590,133349,7640,Nassau,NA,338,NA,0.2958579881656805
11691,1079,1673599,11691,11691,67094,TRUE,ZCTA5 11691,59153,7443,Queens,8872576,45429,0.7561952695586941,2.375134825772084
11692,283,418379,11692,11692,20991,TRUE,ZCTA5 11692,57687,8512,Queens,8872576,45429,0.23658292698760766,0.6229500979550507
11693,52,82277,11693,11693,12919,TRUE,ZCTA5 11693,72714,12850,Kings,8872576,45429,0.1456059660689297,0.11446432895287151
11693,52,82277,11693,11693,12919,TRUE,ZCTA5 11693,72714,12850,Queens,8872576,45429,0.1456059660689297,0.11446432895287151
11694,243,382171,11694,11694,21354,TRUE,ZCTA5 11694,100190,8986,Queens,8872576,45429,0.24067418526479795,0.5349006141451496
11717,1,2596,NA,NA,NA,FALSE,ZCTA5 11717,111425,9789,Suffolk,NA,338,NA,0.2958579881656805
11757,1,2312,NA,NA,NA,FALSE,ZCTA5 11757,117182,6171,Suffolk,NA,338,NA,0.2958579881656805
11758,1,2866,NA,NA,NA,FALSE,ZCTA5 11758,146410,11652,Nassau,NA,338,NA,0.2958579881656805
11758,1,2866,NA,NA,NA,FALSE,ZCTA5 11758,146410,11652,Suffolk,NA,338,NA,0.2958579881656805
11779,1,2049,NA,NA,NA,FALSE,ZCTA5 11779,113355,8767,Suffolk,NA,338,NA,0.2958579881656805
12303,1,1025,NA,NA,NA,FALSE,ZCTA5 12303,77917,4017,Albany,NA,338,NA,0.2958579881656805
12303,1,1025,NA,NA,NA,FALSE,ZCTA5 12303,77917,4017,Schenectady,NA,338,NA,0.2958579881656805
12550,1,1169,NA,NA,NA,FALSE,ZCTA5 12550,73148,3983,Orange,NA,338,NA,0.2958579881656805
12601,1,774,NA,NA,NA,FALSE,ZCTA5 12601,59652,4601,Dutchess,NA,338,NA,0.2958579881656805
12771,1,1280,NA,NA,NA,FALSE,ZCTA5 12771,59141,6258,Orange,NA,338,NA,0.2958579881656805
13206,1,590,NA,NA,NA,FALSE,ZCTA5 13206,55806,3688,Onondaga,NA,338,NA,0.2958579881656805
13601,1,624,NA,NA,NA,FALSE,ZCTA5 13601,57936,3163,Jefferson,NA,338,NA,0.2958579881656805
14612,1,1175,NA,NA,NA,FALSE,ZCTA5 14612,75648,5706,Monroe,NA,338,NA,0.2958579881656805
NA,23,0,99999,99999,0,TRUE,NA,NA,NA,NA,8872576,45429,0,0.050628453190693166
10118,0,NA,10001,"10001, 10119, 10199",23072,TRUE,NA,NA,NA,New York,8872576,45429,0.26003722030670684,0
10004,0,NA,10004,10004,3028,TRUE,ZCTA5 10004,232543,14137,New York,8872576,45429,0.03412763102846344,0
10005,0,NA,10005,"10005, 10271",8831,TRUE,ZCTA5 10005,189886,29192,New York,8872576,45429,0.09953141004371222,0
10006,0,NA,10006,10006,3454,TRUE,ZCTA5 10006,204574,22309,New York,8872576,45429,0.03892894239508346,0
10007,0,NA,10007,"10007, 10278, 10279",7023,TRUE,ZCTA5 10007,250001,NA,New York,8872576,45429,0.07915401344547514,0
10020,0,NA,10019,"10019, 10020, 10103, 10111, 10112",43703,TRUE,ZCTA5 10020,NA,NA,New York,8872576,45429,0.49256270106900185,0
10162,0,NA,10075,"10075, 10162",23140,TRUE,ZCTA5 10162,105391,101452,New York,8872576,45429,0.2608036268159326,0
10280,0,NA,10280,10280,9384,TRUE,ZCTA5 10280,206150,61580,New York,8872576,45429,0.10576409827315089,0
10282,0,NA,10282,10282,5593,TRUE,ZCTA5 10282,250001,NA,New York,8872576,45429,0.06303693538381638,0
11005,0,NA,11004,"11004, 11005, 11040",19216,TRUE,ZCTA5 11005,81328,23276,Queens,8872576,45429,0.21657746296002423,0
11243,0,NA,11217,11217,41407,TRUE,NA,NA,NA,Kings,8872576,45429,0.46668521069867425,0
11697,0,NA,11697,11697,3540,TRUE,ZCTA5 11697,134563,26046,Queens,8872576,45429,0.039898221215574826,0
